name,phone,whatsapp,email,source,notes,preferred_channel,service_category,service_type,vehicle_make,vehicle_model,vehicle_year,plate_number,lead_temperature,lead_priority,customer_type,follow_up_required,follow_up_date,campaign_name,retention_tag,assigned_to
Ahmed Al Mansoori,[phone],[phone],ahmed.demo@example.com,whatsapp,Inbound WhatsApp enquiry for general service,whatsapp,service,general service,Toyota,Land Cruiser,2021,Dubai A 11001,hot,high,new,yes,2026-06-05,WhatsApp Demo Flow,active_conversation,manager@example.com
Maya Fernandes,971501110002,971501110002,maya.demo@example.com,meta,Meta lead form for AC repair,whatsapp,repair,ac repair,Nissan,Patrol,2020,Dubai B 11002,warm,medium,new,yes,2026-06-06,Meta Lead Ads,lead_ads,manager@example.com
Omar Khan,971501110003,971501110003,omar.demo@example.com,tiktok,TikTok campaign lead asking for brake quote,whatsapp,quote,brake service,Honda,Accord,2019,Dubai C 11003,warm,medium,new,yes,2026-06-07,TikTok Service Promo,social_lead,manager@example.com
Leena Thomas,971501110004,971501110004,leena.demo@example.com,google,Google search lead for inspection,whatsapp,service,vehicle inspection,Mercedes,C-Class,2018,Dubai D 11004,hot,high,new,yes,2026-06-08,Google Search Ads,search_lead,manager@example.com
Yusuf Rahman,971501110005,971501110005,yusuf.demo@example.com,manual,Manual phone enquiry entered by service advisor,phone,enquiry,oil change,Kia,Sportage,2022,Dubai E 11005,warm,medium,returning,yes,2026-06-09,Manual Demo Entry,advisor_created,manager@example.com
Sara Nair,971501110006,971501110006,sara.demo@example.com,imported_historic,Historic customer from old garage spreadsheet,whatsapp,service,general service,Lexus,RX350,2017,Dubai F 11006,cold,low,returning,no,,Historic Import Batch,historic_customer,manager@example.com
Bilal Qureshi,971501110007,971501110007,bilal.demo@example.com,imported_recent,Recent imported lead ready for recovery follow-up,whatsapp,repair,battery check,Ford,Explorer,2021,Dubai G 11007,warm,medium,new,yes,2026-06-10,Recent Recovery Batch,recovery_queue,manager@example.com
Fatima Hassan,971501110008,971501110008,fatima.demo@example.com,walk-in,Walk-in customer requested detailing estimate,phone,quote,detailing,BMW,X5,2020,Dubai H 11008,hot,high,new,yes,2026-06-11,Walk-in Desk,walk_in_quote,manager@example.com
Nikhil Menon,971501110009,971501110009,nikhil.demo@example.com,referral,Referral from existing fleet customer,whatsapp,service,tyre service,Hyundai,Tucson,2023,Dubai I 11009,warm,medium,new,yes,2026-06-12,Referral Demo,customer_referral,manager@example.com
